"Timestamp; ""StationID""; ""WSpd_Min""; ""WSpd_TMn""; ""WSpd_Max""; ""WSpd_TMx""; ""WSpd_Avg""; ""WSpd_Std""; ""WDir_Avg""; ""WDir_Std""; ""AirTemp_Min""; ""AirTemp_TMn""; ""AirTemp_Max""; ""AirTemp_TMx""; ""AirTemp_Avg""; ""RH_Min""; ""RH_TMn""; ""RH_Max""; ""RH_TMx""; ""DewPointTemp_Min""; ""DewPointTemp_TMn""; ""DewPointTemp_Max""; ""DewPointTemp_TMx""; ""DewPointTemp_Avg""; ""SlrW_Max""; ""SlrW_TMx""; ""SlrW_Avg""; ""SlrMJ_Tot""; ""Rain_Tot""; ""BPress_Min""; ""BPress_TMn""; ""BPress_Max""; ""BPress_TMx""; ""BPress_Avg""; ""LoggerSerialNumber""; ""ProgramName""; ""ProgramSignature""; ""LoggerBattery_Min""; ""LoggerBattery_TMn""; ""LoggerBattery_Max""; ""LoggerBattery_TMx""; ""LoggerBattery_Avg""; ""LoggerTemp_Min""; ""LoggerTemp_TMn""; ""LoggerTemp_Max""; ""LoggerTemp_TMx""; ""LoggerTemp_Avg""; ""LoggerLithiumBatt_Avg""; ""PingTime_Avg""; ""ScanCount""; ""HI_C_Max""; ""HI_C_TMx""; ""SVPWkPa_Avg""; ""Vp_Avg""; ""TwC_Avg""; ""SunHrs_Tot""; ""WC_C_Min""; ""WC_C_TMn""; ""ETos""; ""Rso""; ""Thermocouple_airTC_Avg""; ""Thermocouple_airTC_Max""; ""Thermocouple_airTC_Min"""
"2025/11/01 00:00; ""AfMount_AWS_2_5135""; 1.7; ""2025/10/31 11:03""; 18.9; ""2025/10/31 00:00""; 7.2; 2.5; 131.2; 19.6; 13.3; ""2025/10/31 05:05""; 21.8; ""2025/10/31 14:11""; 15.8; 0.3; ""2025/10/31 23:31""; 100.0; ""2025/10/31 00:01""; -53.2; ""2025/10/31 22:32""; 21.7; ""2025/10/31 14:11""; -2.6; 1,624.4; ""2025/10/31 10:56""; 198.8; 17.2; 1.4; 828.9; ""2025/10/31 15:26""; 832.3; ""2025/10/31 09:49""; 830.4; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.4; ""2025/10/31 06:04""; 14.6; ""2025/10/31 10:06""; 12.9; 14.5; ""2025/10/31 05:24""; 26.9; ""2025/10/31 14:42""; 18.1; 3.7; 137.7; 86,400.0; 21.7; ""2025/10/31 14:12""; 1.8; 1.3; 11.9; 5.2; 13.3; ""2025/10/31 05:05""; 2.2; 3.9; 16.4; 22.6; 13.6"
"2025/11/02 00:00; ""AfMount_AWS_2_5135""; 0.0; ""2025/11/01 03:39""; 8.4; ""2025/11/01 12:30""; 2.9; 1.7; 97.2; 49.1; 13.4; ""2025/11/01 03:39""; 26.9; ""2025/11/01 14:40""; 20.5; 0.3; ""2025/11/01 05:07""; 100.0; ""2025/11/01 00:01""; -53.0; ""2025/11/01 04:31""; 22.6; ""2025/11/01 11:22""; 11.0; 1,241.2; ""2025/11/01 11:43""; 273.8; 23.7; 0.0; 827.6; ""2025/11/01 16:00""; 830.7; ""2025/11/01 08:39""; 829.0; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.4; ""2025/11/01 05:03""; 14.4; ""2025/11/01 07:50""; 12.9; 14.3; ""2025/11/01 04:08""; 33.4; ""2025/11/01 14:53""; 23.6; 3.7; 137.1; 86,400.0; 26.9; ""2025/11/01 14:40""; 2.5; 1.6; 15.8; 9.8; 13.4; ""2025/11/01 03:39""; 4.1; 3.9; 21.0; 27.8; 13.9"
"2025/11/03 00:00; ""AfMount_AWS_2_5135""; 0.0; ""2025/11/02 01:16""; 24.2; ""2025/11/02 18:46""; 7.0; 5.0; 121.6; 36.7; 14.7; ""2025/11/02 20:01""; 28.6; ""2025/11/02 13:59""; 20.8; 0.3; ""2025/11/02 19:42""; 100.0; ""2025/11/02 19:52""; -52.4; ""2025/11/02 19:42""; 21.0; ""2025/11/02 17:38""; 7.9; 1,202.9; ""2025/11/02 11:31""; 270.4; 23.4; 15.0; 827.8; ""2025/11/02 01:54""; 833.2; ""2025/11/02 21:10""; 830.3; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.5; ""2025/11/02 05:01""; 14.4; ""2025/11/02 07:45""; 12.9; 16.5; ""2025/11/02 20:28""; 34.7; ""2025/11/02 14:27""; 23.3; 3.7; 130.0; 86,400.0; 28.6; ""2025/11/02 13:58""; 2.5; 1.5; 15.5; 8.5; 14.7; ""2025/11/02 20:01""; 3.5; 3.9; 21.2; 29.9; 15.2"
"2025/11/04 00:00; ""AfMount_AWS_2_5135""; 1.7; ""2025/11/03 04:17""; 17.4; ""2025/11/03 00:04""; 7.7; 1.8; 138.5; 16.7; 13.4; ""2025/11/03 02:50""; 16.1; ""2025/11/03 00:24""; 14.5; 99.9; ""2025/11/03 22:46""; 100.0; ""2025/11/03 00:00""; 13.4; ""2025/11/03 02:50""; 16.1; ""2025/11/03 00:24""; 14.5; 330.1; ""2025/11/03 10:37""; 42.8; 3.7; 59.2; 831.7; ""2025/11/03 14:41""; 835.6; ""2025/11/03 09:13""; 833.6; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.4; ""2025/11/03 23:49""; 14.2; ""2025/11/03 12:57""; 12.7; 14.8; ""2025/11/03 03:24""; 17.1; ""2025/11/03 00:00""; 15.7; 3.7; 130.9; 86,400.0; 16.1; ""2025/11/03 00:23""; 1.6; 1.6; 14.5; 0.0; 13.4; ""2025/11/03 02:51""; 0.4; 3.9; 14.9; 16.6; 13.9"
"2025/11/05 00:00; ""AfMount_AWS_2_5135""; 0.9; ""2025/11/04 23:40""; 13.7; ""2025/11/04 00:00""; 5.5; 1.7; 126.6; 17.4; 13.4; ""2025/11/04 00:11""; 18.6; ""2025/11/04 15:28""; 15.7; 0.3; ""2025/11/04 17:50""; 100.0; ""2025/11/04 00:00""; -51.2; ""2025/11/04 18:23""; 18.1; ""2025/11/04 14:39""; 3.2; 1,550.9; ""2025/11/04 11:37""; 179.5; 15.5; 1.6; 831.1; ""2025/11/04 14:56""; 834.2; ""2025/11/04 09:28""; 832.7; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.3; ""2025/11/04 04:36""; 14.0; ""2025/11/04 10:18""; 12.9; 14.9; ""2025/11/04 00:42""; 24.8; ""2025/11/04 15:30""; 18.1; 3.7; 127.7; 86,400.0; 18.6; ""2025/11/04 15:28""; 1.8; 1.4; 13.1; 4.3; 13.4; ""2025/11/04 00:12""; 2.1; 3.9; 16.2; 19.8; 13.9"
"2025/11/06 00:00; ""AfMount_AWS_2_5135""; 0.0; ""2025/11/05 06:09""; 13.7; ""2025/11/05 22:45""; 4.3; 2.2; 122.2; 27.7; 13.3; ""2025/11/05 23:59""; 22.8; ""2025/11/05 13:01""; 16.9; 0.3; ""2025/11/05 22:54""; 100.0; ""2025/11/05 00:02""; -53.3; ""2025/11/05 23:12""; 22.7; ""2025/11/05 13:02""; -4.5; 1,600.5; ""2025/11/05 10:30""; 231.2; 20.0; 2.6; 829.1; ""2025/11/05 14:38""; 833.0; ""2025/11/05 08:47""; 831.2; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.5; ""2025/11/05 05:14""; 14.7; ""2025/11/05 07:52""; 12.9; 15.0; ""2025/11/06 00:00""; 27.9; ""2025/11/05 14:33""; 19.6; 3.7; 131.7; 86,400.0; 22.8; ""2025/11/05 13:01""; 1.9; 1.3; 12.3; 6.2; 13.3; ""2025/11/05 23:59""; 3.0; 3.9; 17.4; 24.0; 13.5"
"2025/11/07 00:00; ""AfMount_AWS_2_5135""; 1.7; ""2025/11/06 13:31""; 12.2; ""2025/11/06 00:26""; 6.3; 1.2; 138.8; 14.9; 11.8; ""2025/11/06 02:55""; 16.6; ""2025/11/06 14:09""; 13.9; 0.2; ""2025/11/06 03:06""; 100.0; ""2025/11/06 00:00""; -55.6; ""2025/11/06 03:06""; 16.5; ""2025/11/06 13:27""; -6.5; 1,551.0; ""2025/11/06 11:43""; 118.2; 10.2; 0.2; 827.4; ""2025/11/06 15:53""; 830.6; ""2025/11/06 09:02""; 829.4; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.4; ""2025/11/06 06:52""; 14.5; ""2025/11/06 11:22""; 12.9; 13.0; ""2025/11/06 03:27""; 21.9; ""2025/11/06 14:16""; 15.9; 3.7; 131.8; 86,400.0; 16.5; ""2025/11/06 14:09""; 1.6; 1.1; 10.1; 1.6; 11.9; ""2025/11/06 02:57""; 1.3; 4.0; 14.4; 18.2; 12.0"
"2025/11/08 00:00; ""AfMount_AWS_2_5135""; 2.5; ""2025/11/07 00:10""; 17.4; ""2025/11/07 21:24""; 8.3; 2.1; 147.8; 16.0; 11.7; ""2025/11/07 08:12""; 16.6; ""2025/11/07 13:32""; 13.3; 0.2; ""2025/11/07 21:03""; 100.0; ""2025/11/07 00:00""; -54.9; ""2025/11/07 21:03""; 14.4; ""2025/11/07 00:30""; -11.7; 1,406.0; ""2025/11/07 13:00""; 126.3; 10.9; 1.2; 827.7; ""2025/11/07 03:29""; 831.6; ""2025/11/07 21:33""; 829.9; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.4; ""2025/11/07 06:53""; 14.6; ""2025/11/07 10:29""; 12.9; 13.0; ""2025/11/07 07:28""; 19.8; ""2025/11/07 13:52""; 15.3; 3.7; 140.9; 86,400.0; 16.5; ""2025/11/07 13:32""; 1.5; 0.9; 8.5; 1.7; 11.7; ""2025/11/07 08:12""; 1.3; 4.0; 13.9; 17.3; 12.0"
"2025/11/09 00:00; ""AfMount_AWS_2_5135""; 1.7; ""2025/11/08 11:54""; 16.7; ""2025/11/08 03:22""; 7.1; 2.0; 139.2; 16.1; 12.2; ""2025/11/08 03:27""; 14.0; ""2025/11/08 22:16""; 13.1; 99.9; ""2025/11/08 22:00""; 100.0; ""2025/11/08 00:00""; 12.2; ""2025/11/08 03:26""; 14.1; ""2025/11/08 22:16""; 13.2; 1,007.5; ""2025/11/08 09:47""; 62.7; 5.4; 1.6; 829.0; ""2025/11/08 03:28""; 832.4; ""2025/11/08 21:24""; 831.1; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.4; ""2025/11/08 23:39""; 14.7; ""2025/11/08 09:46""; 12.8; 13.1; ""2025/11/08 00:00""; 16.1; ""2025/11/08 10:06""; 14.6; 3.7; 103.9; 86,400.0; 14.0; ""2025/11/08 22:16""; 1.5; 1.5; 13.1; 0.1; 12.2; ""2025/11/08 03:26""; 0.6; 3.9; 13.6; 14.8; 12.5"
"2025/11/10 00:00; ""AfMount_AWS_2_5135""; 1.7; ""2025/11/09 00:30""; 11.4; ""2025/11/09 07:41""; 5.4; 1.5; 136.1; 17.0; 12.3; ""2025/11/09 03:15""; 16.6; ""2025/11/09 13:19""; 13.7; 99.9; ""2025/11/09 02:11""; 100.0; ""2025/11/09 00:01""; 12.3; ""2025/11/09 03:15""; 16.6; ""2025/11/09 13:19""; 13.7; 1,624.8; ""2025/11/09 12:13""; 108.6; 9.4; 2.6; 829.7; ""2025/11/09 16:29""; 832.0; ""2025/11/09 08:16""; 830.7; ""34705""; ""CPU:African_Mountain_AWS2_5135_V1R0_20240805_Vumba_""; ""1924""; 12.3; ""2025/11/09 02:36""; 13.9; ""2025/11/09 10:10""; 12.7; 13.8; ""2025/11/09 05:32""; 22.1; ""2025/11/09 13:40""; 15.8; 3.7; 75.2; 86,400.0; 16.6; ""2025/11/09 13:19""; 1.6; 1.6; 13.7; 1.1; 12.3; ""2025/11/09 03:15""; 1.2; 3.9; 14.3; 18.5; 12.8"
